Chunk source: section_chunking.json
Contracts (6):
  - BIOPURECORP_06_30_1999-EX-10.13-AGENCY AGREEMENT  (37 chunks)
  - BizzingoInc_20120322_8-K_EX-10.17_7504499_EX-10.17_Endorsement Agreeme  (20 chunks)
  - AIRSPANNETWORKSINC_04_11_2000-EX-10.5-Distributor Agreement  (62 chunks)
  - AMBASSADOREYEWEARGROUPINC_11_17_1997-EX-10.28-ENDORSEMENT AGREEMENT  (36 chunks)
  - Columbia Laboratories, (Bermuda) Ltd. - AMEND NO. 2 TO MANUFACTURING A  (40 chunks)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
      20/246 category calls done
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
      40/246 category calls done
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
      60/246 category calls done
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
      80/246 category calls done
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 2)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 3)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 4)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
    rate-limited, sleeping 2.0s (attempt 5)
      100/246 category calls done
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
    rate-limited, sleeping 2.0s (attempt 1)
